Attaching to dataplatform_journal1_1, dataplatform_activator_1, dataplatform_journal2_1, dataplatform_journal3_1, namenode1, namenode2
[33mjournal1_1   |[0m 2023-12-21 09:25:46 INFO  JournalNode:51 - STARTUP_MSG: 
[33mjournal1_1   |[0m /************************************************************
[33mjournal1_1   |[0m STARTUP_MSG: Starting JournalNode
[33mjournal1_1   |[0m STARTUP_MSG:   host = journal1/172.28.0.3
[33mjournal1_1   |[0m STARTUP_MSG:   args = []
[33mjournal1_1   |[0m STARTUP_MSG:   version = 3.3.6
[35mjournal3_1   |[0m 2023-12-21 09:25:47 INFO  JournalNode:51 - STARTUP_MSG: 
[35mjournal3_1   |[0m /************************************************************
[35mjournal3_1   |[0m STARTUP_MSG: Starting JournalNode
[35mjournal3_1   |[0m STARTUP_MSG:   host = journal3/172.28.0.4
[35mjournal3_1   |[0m STARTUP_MSG:   args = []
[35mjournal3_1   |[0m STARTUP_MSG:   version = 3.3.6
[32mjournal2_1   |[0m 2023-12-21 09:25:47 INFO  JournalNode:51 - STARTUP_MSG: 
[32mjournal2_1   |[0m /************************************************************
[32mjournal2_1   |[0m STARTUP_MSG: Starting JournalNode
[32mjournal2_1   |[0m STARTUP_MSG:   host = journal2/172.28.0.5
[32mjournal2_1   |[0m STARTUP_MSG:   args = []
[32mjournal2_1   |[0m STARTUP_MSG:   version = 3.3.6
